
new GPU multi-level MIMO System : 100x100 
exploration strategy: best first  1
 incrimental 1=yes 0=no ::: 1
 levels: 4
 number iteration:200
 number threads:1
 modulation:64
 precision:s
 GPU device 0 set  succesfully
running single precision FP32 

 iter = 0 

 SNR                         Complexity               Error rate                  
0                             0                        0                           
4                             0                        0                           
8                             0                        0                           
12                            0                        0                           
16                            0                        0                           
20                            0                        0                           
24                            0                        0                           
28                            0.0925883                0                           
32                            0                        0                           
32                            0                        0                           
